學號,姓名,學生信箱,學生班級,學生校區,選課代號,上課校區,開課學制,開課系所,開課班級,科目,合班班級,上課教師,上課教室,上課時間,實收人數,開課單位信箱,授課教師信箱,防疫假期間
C327438726,Alex,[email],四化材三乙,建工校區,0453,建工校區,日間部四技,化材系,四化材三乙,實務專題(二),0,0,0,0,55,[email],[email],1120220至1120224
C324552435,Allen,[email],四土四乙,建工校區,5495,建工校區,日間部四技,土木系,四土四甲,學期實習,四土四乙,0,0,0,32,[email],[email],1120301至1120303
B333429333,Ben,[email],技工三甲,建工校區,1234,建工校區,日間部二技,工管系,技工三甲,實務專題(一),0,0,0,0,13,[email],[email],1120220至1120222
C333777327,Candy,[email],進四技國企系一甲,建工校區,4184,建工校區,進修部四技,基礎教育中心,進基礎四技一甲,實務應用文,進四技國企系一甲,丁孝明,育501,(五)12-13,38,[email],[email],1120301至1120306
B333522312,Den,[email],航技學士後三甲,旗津校區,3441,旗津校區,日間部二技,航運技術系學士後,航技學士後三甲,電子航海學,0,巴方吉祥,1412海圖教室,(五)3-4,19,[email],[email],1120220至1120224
B333522312,Elon,[email],航技學士後三甲,旗津校區,3443,旗津校區,日間部二技,航運技術系學士後,航技學士後三甲,雷達航海,0,巴方吉祥,1412海圖教室,(五)5-6,19,[email],[email],1120220至1120224
B333522312,Frank,[email],航技學士後三甲,旗津校區,3444,旗津校區,日間部二技,航運技術系學士後,航技學士後三甲,雷達航海實習,0,巴方吉祥,1412海圖教室,(五)7-8,19,[email],[email],1120220至1120224
B330402966,George,[email],日二技應日四丙,第一校區,1811,第一校區,日間部四技,應日系,應日系四甲,綜合日語進階,"日二技應日四丙,應日系四乙",方琮煒,E305,(四)1-2,43,[email],[email],1120306至1120309
C333552462,Henry,[email],日四技海環一甲,楠梓校區,2978,楠梓校區,日間部四技,海洋環境工程系,日四技海環一甲,微積分(二),0,毛麗琴,3205教室,(二)2-4,58,[email],[email],1120220至1120223
C333354606,Ian,[email],資管系一乙,第一校區,4787,第一校區,日間部四技,外語教育中心,外語四技一甲(第,實用英文(二),0,牛亞琪,D107,(五)1-2,29,[email],[email],1120220至1120221
C330426336,Jesse,[email],四機二甲,建工校區,0721,建工校區,日間部四技,機械系,四機二甲,流體力學,0,王?玟,機407,(三)2-4,66,[email],[email],1120301至1120306
C330426354,Kent,[email],四機二甲,建工校區,0721,建工校區,日間部四技,機械系,四機二甲,流體力學,0,王?玟,機407,(三)2-4,66,[email],[email],1120302至1120307
C330426432,Lora,[email],四機二甲,建工校區,0721,建工校區,日間部四技,機械系,四機二甲,流體力學,0,王?玟,機407,(三)2-4,66,[email],[email],1120301至1120303
C330426915,Michelle,[email],四機二丙,建工校區,0734,建工校區,日間部四技,機械系,四機二丙,流體力學,0,王?玟,機409,(五)2-4,66,[email],[email],1120221至1120224
C330570330,Nyla,[email],日四技供應二甲,楠梓校區,2482,楠梓校區,日間部四技,供管系,日四技供應一甲,統計學,0,李穎,2507教室,(三)7-9,69,[email],[email],"1120301至1120303,1120306"
C330570330,Nyla,[email],日四技供應二甲,楠梓校區,2491,楠梓校區,日間部四技,供管系,日四技供應二甲,物流管理總論,0,李穎,2508教室,(五)2-4,52,[email],[email],"1120301至1120303,1120306"
C330570336,Nina,[email],日四技供應二甲,楠梓校區,2491,楠梓校區,日間部四技,供管系,日四技供應二甲,物流管理總論,0,李穎,2508教室,(五)2-4,52,[email],[email],1120301至1120303
C330570339,Gina,[email],日四技供應二甲,楠梓校區,2482,楠梓校區,日間部四技,供管系,日四技供應一甲,統計學,0,李穎,2507教室,(三)7-9,69,[email],[email],1120301至1120303
C330675354,Yun,[email],進四技金融二甲,第一校區,5429,第一校區,進修部四技,體育課程,進四體育二甲(第,體育(四),進四技金融二甲,吳宗憲,0,(四)10-11,37,[email],[email],1120221至1120225
C330675390,Jay,[email],進四技金融二甲,第一校區,5429,第一校區,進修部四技,體育課程,進四體育二甲(第,體育(四),進四技金融二甲,吳宗憲,0,(四)10-11,37,[email],[email],1120301至1120306
C330675516,Fitzroy,[email],進四技金融二甲,第一校區,5429,第一校區,進修部四技,體育課程,進四體育二甲(第,體育(四),進四技金融二甲,吳宗憲,0,(四)10-11,37,[email],[email],1120302至1120303
C330375360,Ada,[email],金融系二甲,第一校區,4477,第一校區,日間部四技,博雅教育中心,博雅四技二甲(第,博雅(社會)情緒管理與壓力調適,0,吳美麗,D308,(二)7-8,50,[email],[email],1120224
B330402966,Algar,[email],日二技應日四丙,第一校區,1751,第一校區,日間部二技,應日系,日二技應日四丙,商業日語書信寫作,"應日系四甲,應日系四乙",孫逸珊,D206電腦教室,(四)3-4,16,[email],[email],1120306至1120309
C327402669,Indigo,[email],應日系三乙,第一校區,1806,第一校區,日間部四技,應日系,應日系三乙,日語寫作Ⅳ,0,孫逸珊,D206電腦教室,(一)5-6,26,[email],[email],1120220
C327402669,Indigo,[email],應日系三乙,第一校區,1807,第一校區,日間部四技,應日系,應日系三乙,日語會話Ⅳ,0,孫逸珊,D104,(一)3-4,20,[email],[email],1120220
C324402630,Lana,[email],應日系四乙,第一校區,1767,第一校區,日間部四技,應日系,應日系一乙,日語聽解Ⅱ,"日二技應日三丙,應日系一甲",孫逸珊,D206電腦教室,(一)7-8,25,[email],[email],1120302至1120303
C324402630,Lana,[email],應日系四乙,第一校區,1806,第一校區,日間部四技,應日系,應日系三乙,日語寫作Ⅳ,0,孫逸珊,D206電腦教室,(一)5-6,26,[email],[email],1120302至1120303
C330426336,Afra,[email],四機二甲,建工校區,0724,建工校區,日間部四技,機械系,四機二甲,機構學,0,許中豪,機407,(二)5-7,66,[email],[email],1120301至1120306
C330426354,Alisa,[email],四機二甲,建工校區,0724,建工校區,日間部四技,機械系,四機二甲,機構學,0,許中豪,機407,(二)5-7,66,[email],[email],1120302至1120307
C330426432,Coral,[email],四機二甲,建工校區,0724,建工校區,日間部四技,機械系,四機二甲,機構學,0,許中豪,機407,(二)5-7,66,[email],[email],1120301至1120303
C330426666,Erica,[email],四機二乙,建工校區,0725,建工校區,日間部四技,機械系,四機二乙,工程數學(二),0,許中豪,機408,(三)7-9,79,[email],[email],1120301至1120302
C330426915,Honey,[email],四機二丙,建工校區,0737,建工校區,日間部四技,機械系,四機二丙,機構學,0,許中豪,機409,(一)5-7,68,[email],[email],1120221至1120224
